[rana@localhost loganalysis]$ ./analyze_log.sh ./apache_logs
1. Request Counts
----------------
Total Requests:    10000
GET Requests:      9952
POST Requests:     5
Other Requests:    43

2. Unique IP Addresses
-----------------------
Total Unique IPs: 1753
IP                   GET     POST
100.2.4.116            6        0
100.43.83.137         84        0
101.119.18.35         33        0
101.199.108.50         3        0
101.226.168.196        1        0
101.226.168.198        1        0
101.226.33.222         2        0
103.245.44.13          4        0
103.247.192.5          1        0
103.25.13.22           1        0
103.9.43.132           1        0
105.224.234.235        1        0
105.235.130.196        6        0
105.235.218.242        6        0
106.187.34.32          8        0
106.187.98.170         1        0
106.36.113.138         1        0
106.51.144.106        10        0
106.51.250.126         6        0
106.66.30.77           1        0
106.78.19.160         18        0
106.79.29.147          6        0
107.170.40.197         3        0
107.170.40.198         4        0
107.170.40.199         6        0
107.170.40.200         3        0
107.170.40.201         4        0
107.170.40.203         4        0
107.170.40.204         7        0
107.170.40.205         4        0
107.170.41.69         10        0
107.170.9.55           5        0
107.203.4.32           6        0
107.22.42.225          1        0
108.15.20.23           6        0
108.170.215.93         4        0
108.171.116.194       65        0
108.174.55.234        23        0
108.178.13.202         2        0
108.178.4.100          2        0
108.178.45.172         1        0
108.184.124.170        2        0
108.231.135.74         5        0
108.28.155.98          6        0
108.29.33.122          6        0
108.32.74.68          14        0
108.61.140.67          1        0
108.71.169.76          1        0
108.77.164.97          1        0
108.91.82.251          7        0
109.109.46.88          1        0
109.163.234.10         1        0
109.163.234.2          1        0
109.167.131.110        7        0
109.189.132.223        6        0
109.190.148.218        6        0
109.195.177.171        6        0
109.231.204.82         6        0
109.74.151.149         8        0
109.74.154.79          7        0
109.87.146.211         1        0
109.9.166.16           1        0
110.136.166.128        6        0
110.143.13.225         2        0
110.159.23.90          8        0
110.170.125.5          8        0
110.174.108.127        1        0
110.184.146.254       10        0
111.117.160.16         1        0
111.199.235.239       37        0
111.240.183.248        7        0
111.69.99.101          1        0
111.93.41.206          1        0
112.110.247.227        1        0
112.110.247.233        1        0
112.110.247.236        1        0
112.110.247.238        1        0
112.110.247.244        2        0
112.110.247.250        1        0
112.133.195.22         1        0
112.202.18.45          6        0
112.208.14.199         1        0
112.216.234.90         3        0
113.189.161.125        1        0
113.212.68.167         2        0
113.212.70.121         3        0
113.252.200.224        2        0
114.141.164.18         7        0
114.250.134.175        1        0
114.69.226.80          6        0
115.112.233.75        39        0
115.112.80.98          6        0
115.114.17.146         6        0
115.188.97.115         1        0
115.245.219.74         1        0
115.77.7.145           7        0
116.125.143.84         2        0
116.199.211.249        1        0
116.203.238.137        6        0
116.212.243.74         1        0
116.50.181.5           6        0
116.75.148.149         7        0
117.172.98.228         2        0
117.192.147.163        1        0
117.195.177.223        6        0
117.211.161.185        2        0
117.227.171.181        6        0
117.244.105.81         1        0
117.28.234.67          7        0
117.7.102.100          0        0
117.78.13.17           2        0
118.126.5.149          2        0
118.148.175.45         1        0
118.169.39.21          7        0
118.186.69.62          2        0
118.72.253.84          6        0
118.82.184.54          1        0
118.92.157.140         1        0
118.92.253.144         1        0
118.93.208.204         1        0
118.96.89.249          1        0
118.97.174.156         7        0
119.147.146.189        3        0
119.224.20.139         1        0
119.36.179.179         7        0
119.63.193.130         1        0
119.63.196.16          1        0
119.63.196.17          1        0
119.6.7.18             6        0
120.136.4.243          1        0
120.202.255.147       10        0
120.43.27.41           1        0
120.59.2.54            6        0
121.107.188.202        1        0
12.110.81.190          7        0
121.162.188.120        1        0
121.189.37.60          5        0
121.209.208.128        6        0
121.244.49.42          1        0
121.54.41.121          1        0
12.165.188.130         1        0
121.99.121.185         1        0
121.99.148.41          1        0
122.107.211.222        2        0
122.146.177.66         7        0
122.166.142.108       34        0
122.167.215.241        4        0
122.248.149.254        2        0
1.22.35.226            6        0
122.56.232.122         1        0
122.57.173.238         1        0
122.57.207.174         1        0
122.58.125.143         1        0
122.60.77.197          2        0
122.61.197.176         1        0
123.125.71.114         1        0
123.125.71.116         1        0
123.125.71.117         1        0
123.125.71.35          1        0
123.125.71.41          1        0
123.125.71.56          1        0
123.125.71.72          1        0
123.125.71.82          1        0
123.125.71.85          1        0
123.125.71.97          2        0
123.63.97.14           1        0
124.124.1.57           1        0
124.197.25.116         1        0
12.43.40.25            3        0
124.35.244.2           1        0
125.122.211.40         6        0
125.199.63.98          6        0
125.236.205.70         1        0
125.237.203.218        1        0
125.239.81.249         1        0
125.239.92.211         1        0
128.118.108.67        32        0
128.141.154.221        1        0
128.147.28.1           7        0
128.179.155.97         6        0
128.214.173.46         8        0
128.2.142.104          2        0
128.237.28.16          1        0
128.61.85.15           7        0
128.61.92.96           7        0
129.10.115.241         1        0
129.10.115.56          1        0
129.121.176.228        1        0
129.184.84.11          4        0
129.184.84.12          1        0
129.184.84.13          1        0
129.27.3.93            2        0
129.70.212.93          7        0
130.117.119.79         1        0
130.117.119.80         3        0
130.126.255.121        6        0
130.126.255.52         2        0
130.185.72.6           1        0
130.193.173.90         1        0
130.226.230.7          7        0
130.227.120.134        2        0
130.229.158.194        6        0
130.237.218.86       357        0
130.239.41.58          6        0
130.243.172.179        9        0
130.88.99.231          1        0
131.107.160.94         1        0
131.114.11.55          2        0
131.191.91.87          1        0
131.253.24.107         1        0
131.253.24.32          3        0
131.253.24.47          1        0
131.253.24.76          3        0
132.229.223.2          7        0
132.252.139.85        10        0
134.158.231.20        27        0
134.192.71.41          6        0
134.58.253.57          6        0
134.76.249.10          8        0
134.99.112.2           1        0
138.96.204.237         7        0
139.184.30.132         9        0
141.0.10.123           1        0
141.142.223.45         6        0
14.140.163.52         33        0
14.141.56.98          15        0
14.141.91.20           3        0
14.1.42.114            1        0
14.160.65.22          50        0
14.18.25.243           6        0
141.89.226.149         3        0
141.92.18.62           2        0
141.92.19.36           1        0
14.203.126.78          3        0
14.207.105.216         2        0
142.197.51.102         1        0
143.233.204.28         9        0
144.76.137.226         2        0
144.76.194.187        41        0
144.76.95.39          27        0
146.1.1.2             15        0
147.142.186.54         6        0
147.210.12.12          1        0
148.241.190.81         1        0
150.101.171.78         6        0
150.101.192.144       10        0
150.101.221.21         1        0
150.162.56.185        23        0
151.225.218.180        1        0
151.225.221.231        7        0
151.235.176.219        2        0
151.250.94.199         1        0
15.211.201.85          4        0
152.118.148.226        1        0
152.16.50.192          1        0
15.219.153.83          3        0
152.23.4.70            2        0
153.174.34.38          1        0
155.140.133.248        8        0
155.201.35.55          6        0
155.63.71.11           6        0
155.69.2.12            1        0
157.127.239.146        6        0
157.55.32.106          2        0
157.55.32.107          1        0
157.55.32.109          2        0
157.55.32.142          2        0
157.55.32.185          1        0
157.55.32.190          4        0
157.55.32.84           1        0
157.55.33.108          1        0
157.55.33.114          1        0
157.55.33.15           3        0
157.55.33.17           1        0
157.55.33.183          1        0
157.55.33.19           3        0
157.55.33.44           1        0
157.55.33.49           2        0
157.55.33.88           3        0
157.55.34.93           2        0
157.55.35.114          2        0
157.55.35.36           2        0
157.55.35.45           1        0
157.55.35.80           1        0
157.56.229.184         1        0
157.56.229.247         3        0
157.56.92.141          1        0
157.56.92.142          1        0
157.56.92.151          5        0
157.56.92.158          3        0
157.56.92.164          1        0
157.56.93.154          3        0
157.56.93.40           1        0
158.102.162.14         1        0
158.136.112.187        1        0
159.50.249.148         2        0
159.50.249.150         4        0
160.92.7.69            6        0
161.72.16.78           3        0
162.210.196.130        2        0
162.211.96.55          6        0
162.213.42.132         2        0
162.44.252.21          6        0
163.157.254.25         6        0
165.139.161.160        1        0
165.145.12.44          2        0
166.137.8.20           2        0
166.147.88.15          5        0
166.37.114.52          6        0
166.82.99.140          1        0
167.220.26.44          1        0
170.148.69.141         8        0
172.245.214.208        2        0
172.251.97.53          1        0
172.56.28.38           2        0
172.56.29.98           1        0
173.0.50.24            2        0
173.11.136.157         9        0
173.162.242.85         1        0
